
blkNum	trlNum	coherentDots	numberofDots	percentCoherence	winningDirection	response	correct	eventCount	averageFrameRate	RT
2	15	4	40	10	right	right	1	84	15.182	5533
2	16	4	40	10	left	left	1	36	15.274	2357
2	17	4	40	10	right	right	1	28	15.184	1844
2	18	4	40	10	right	right	1	47	15.191	3094
2	19	4	40	10	right	left	0	55	15.143	3632
3	1	4	40	10	left	left	1	77	15.175	5074
3	2	4	40	10	right	left	0	45	15.464	2910
3	3	4	40	10	left	right	0	24	15.385	1560
3	4	4	40	10	left	left	1	108	15.188	7111
3	5	4	40	10	left	right	0	59	15.206	3880
3	6	4	40	10	left	right	0	51	15.17	3362
3	7	4	40	10	right	right	1	42	15.402	2727
3	8	4	40	10	left	right	0	57	15.364	3710
3	9	4	40	10	right	left	0	47	15.161	3100
3	10	4	40	10	right	right	1	23	15.678	1467
3	11	4	40	10	left	left	1	50	15.456	3235
3	12	4	40	10	right	right	1	43	15.445	2784
3	13	4	40	10	right	right	1	39	15.464	2522
3	14	4	40	10	right	right	1	75	15.353	4885
3	15	4	40	10	left	left	1	37	15.397	2403
3	16	4	40	10	right	right	1	19	15.574	1220
4	1	4	40	10	left	right	0	50	15.3	3268
4	2	4	40	10	right	left	0	16	15.282	1047
4	3	4	40	10	left	right	0	19	15.212	1249
4	4	4	40	10	left	left	1	55	15.21	3616
4	5	4	40	10	left	left	1	48	15.311	3135
4	6	4	40	10	left	left	1	45	15.358	2930
4	7	4	40	10	left	right	0	29	15.5	1871
4	8	4	40	10	right	right	1	19	15.86	1198
4	9	4	40	10	left	right	0	42	15.312	2743
4	10	4	40	10	left	left	1	77	15.146	5084
4	11	4	40	10	right	right	1	33	15.442	2137
4	12	4	40	10	left	right	0	58	15.356	3777
4	13	4	40	10	right	left	0	17	15.497	1097
4	14	4	40	10	right	right	1	42	15.19	2765
4	15	4	40	10	left	left	1	27	15.367	1757
4	16	4	40	10	left	right	0	49	15.409	3180
4	17	4	40	10	left	right	0	58	15.183	3820
4	18	4	40	10	right	right	1	64	15.162	4221
5	1	4	40	10	left	right	0	171	15.214	11240
5	2	4	40	10	right	right	1	84	15.154	5543
5	3	4	40	10	right	left	0	57	15.192	3752
5	4	4	40	10	right	right	1	102	15.308	6663
5	5	4	40	10	left	left	1	65	15.173	4284
5	6	4	40	10	left	right	0	68	15.302	4444
5	7	4	40	10	right	right	1	59	15.249	3869
5	8	4	40	10	right	right	1	63	15.28	4123
5	9	4	40	10	left	right	0	144	15.232	9454
5	10	4	40	10	left	right	0	117	15.221	7687
6	1	4	40	10	right	left	0	135	13.658	9884
6	2	4	40	10	right	right	1	39	12.795	3048
6	3	4	40	10	right	right	1	59	15.144	3896
6	4	4	40	10	left	right	0	61	15.235	4004
6	5	4	40	10	right	left	0	89	15.316	5811
6	6	4	40	10	left	left	1	95	15.229	6238
6	7	4	40	10	right	right	1	41	15.208	2696
6	8	4	40	10	right	right	1	38	15.329	2479
6	9	4	40	10	right	right	1	38	15.176	2504
6	10	4	40	10	left	left	1	64	15.344	4171
6	11	4	40	10	right	left	0	39	15.427	2528
6	12	4	40	10	right	left	0	26	15.33	1696
6	13	4	40	10	right	right	1	29	15.401	1883
6	14	4	40	10	left	right	0	45	15.136	2973
7	1	4	40	10	left	right	0	104	15.218	6834
7	2	4	40	10	right	right	1	70	15.214	4601
7	3	4	40	10	left	right	0	34	15.172	2241
7	4	4	40	10	right	right	1	54	15.371	3513
7	5	4	40	10	right	left	0	90	15.27	5894
7	6	4	40	10	left	right	0	31	15.531	1996
7	7	4	40	10	right	right	1	178	15.221	11694
7	8	4	40	10	right	right	1	99	15.285	6477
7	9	4	40	10	right	right	1	75	15.359	4883
7	10	4	40	10	right	right	1	50	15.418	3243
7	11	4	40	10	right	right	1	67	15.283	4384
8	1	4	40	10	right	right	1	46	15.272	3012
8	2	4	40	10	right	right	1	45	15.48	2907
8	3	4	40	10	right	right	1	41	15.253	2688
8	4	4	40	10	left	left	1	28	15.16	1847
8	5	4	40	10	right	right	1	28	15.41	1817
8	6	4	40	10	right	right	1	18	15.929	1130
8	7	4	40	10	right	left	0	29	15.55	1865
8	8	4	40	10	right	right	1	45	15.411	2920
8	9	4	40	10	right	right	1	55	15.389	3574
8	10	4	40	10	right	right	1	21	15.152	1386
8	11	4	40	10	right	right	1	28	15.351	1824
8	12	4	40	10	left	left	1	20	15.232	1313
8	13	4	40	10	right	right	1	36	15.537	2317
8	14	4	40	10	right	right	1	20	15.699	1274
8	15	4	40	10	right	right	1	47	15.435	3045
8	16	4	40	10	right	left	0	25	15.423	1621
8	17	4	40	10	right	left	0	30	15.576	1926
8	18	4	40	10	right	right	1	28	15.168	1846
8	19	4	40	10	left	left	1	15	15.244	984
8	20	4	40	10	left	left	1	15	15.448	971
8	21	4	40	10	right	left	0	16	15.779	1014
8	22	4	40	10	left	left	1	25	15.394	1624
8	23	4	40	10	right	right	1	40	15.408	2596
8	24	4	40	10	right	right	1	26	15.541	1673
8	25	4	40	10	left	left	1	15	15.528	966
9	1	4	40	10	left	left	1	26	15.682	1658
9	2	4	40	10	right	right	1	32	15.633	2047
